Files added: 2
  + commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/StringLookupAdapter.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/ConfigurationDeclaration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/ConfigurationDeclaration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testHierarchicalXMLConfiguration.xml | commons-configuration2-2.4-src/src/test/resources/testHierarchicalXMLConfiguration.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ex/ConversionException.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ex/ConversionException.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/reloading/TestFileHandlerReloadingDetector.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/reloading/TestFileHandlerReloadingDetector.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/DatabaseConfigurationTestHelper.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/DatabaseConfigurationTestHelper.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestTrackedNodeHandler.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestTrackedNodeHandler.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/FileExtensionConfigurationBuilderProvider.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/FileExtensionConfigurationBuilderProvider.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestConfigurationDeclaration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestConfigurationDeclaration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/convert/AbstractListDelimiterHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/convert/AbstractListDelimiterHandler.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ConfigurationConverter.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ConfigurationConverter.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestReloadingMultiFileConfigurationBuilder.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestReloadingMultiFileConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/HierarchicalConfigurationXMLReader.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/HierarchicalConfigurationXMLReader.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/BeanCreationTestCtorBean.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/BeanCreationTestCtorBean.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testValidateInvalid.xml | commons-configuration2-2.4-src/src/test/resources/testValidateInvalid.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ConfigurationLookup.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ConfigurationLookup.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiTenentConfigurationBuilder5.xml | commons-configuration2-2.4-src/src/test/resources/testMultiTenentConfigurationBuilder5.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiWrapDynaClass.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiWrapDynaClass.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/CombinedBuilderParametersImpl.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/CombinedBuilderParametersImpl.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestEventListenerParameters.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestEventListenerParameters.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testInterpolation.xml | commons-configuration2-2.4-src/src/test/resources/testInterpolation.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/EventListenerParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/EventListenerParameters.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/ReloadingBuilderSupportListener.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/ReloadingBuilderSupportListener.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/AbstractEventListenerTestImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/AbstractEventListenerTestImpl.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeSelector.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeSelector.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestConfigurationEventTypes.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestConfigurationEventTypes.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/BasicConfigurationBuilder.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/BasicConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/web/ServletRequestConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/web/ServletRequestConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/web/TestServletRequestConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/web/TestServletRequestConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestReloadingCombinedConfigurationBuilder.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestReloadingCombinedConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/DatabaseBuilderParametersImpl.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/DatabaseBuilderParametersImpl.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestNonStringProperties.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestNonStringProperties.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/ReferenceNodeHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/ReferenceNodeHandler.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/event/EventType.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/event/EventType.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestDefaultFileSystem.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestDefaultFileSystem.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestDefaultReloadingDetectorFactory.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestDefaultReloadingDetectorFactory.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestPatternSubtreeConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestPatternSubtreeConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/Logging.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/Logging.java ; Java
